
running 110 tests
test condition::archive_ownership_tests::overlapping_complemented_owners_release_in_any_order_with_a_suspended_reader ... ok
test condition::direct_tests::direct_identities_match_truth_tables_and_leave_mixed_operands_resumable ... ok
test condition::direct_tests::direct_checks_authority_before_false_or_identical_shortcuts ... ok
test condition::direct_tests::direct_rejects_frozen_arena_for_simple_and_mixed_operands ... ok
test condition::direct_tests::mixed_direct_fallback_resumes_and_discards_with_collection_each_tick ... ok
test condition::direct_tests::order_metadata_is_collected_with_its_last_node ... ok
test engine::body_direct_tests::acquired_body_uses_exact_identities_and_resumes_mixed_support ... ok
test engine::cancel::tests::cancellation_does_not_wait_for_a_reserved_semantic_lane ... ok
test engine::collection::frontier_tests::exact_frontier_boundary_and_explicit_region_requests_are_preserved ... ok
test engine::collection::frontier_tests::semantic_pruning_and_explicit_collection_preserve_retained_roots ... ok
test engine::collection::tests::an_unposted_body_local_keeps_its_identity_through_pruning ... ok
test engine::collection::tests::collection_status_covers_waiting_for_a_history_writer ... ok
test engine::coordinates::boundary_tests::cancellation_drains_an_inflight_transport_and_coordinate_log ... ok
test engine::coordinates::boundary_tests::certificate_is_transported_before_current_active_intersection ... ok
test engine::coordinates::boundary_tests::transport_survives_collection_at_every_restriction_tick ... ok
test engine::coordinates::engine_tests::immutable_matcher_candidates_use_current_coordinates_before_commit ... ok
test engine::coordinates::functional_image_tests::cached_prefix_survives_append_and_interior_retirement ... ok
test condition::reorder_tests::path_prefix_collection_stays_linear_without_branching_pressure ... ok
test engine::coordinates::functional_image_tests::engine_collection_roots_functional_images_during_log_cleanup ... ok
test engine::coordinates::functional_image_tests::functional_images_compose_across_epochs_with_gc_at_every_transport_tick ... ok
test engine::coordinates::functional_image_tests::later_prefix_cannot_satisfy_an_older_frozen_target ... ok
test engine::coordinates::functional_image_tests::prefix_alone_roots_boolean_dag_until_its_source_map_retires ... ok
test engine::coordinates::functional_image_tests::every_segment_cutoff_and_repeated_key_matches_a_truth_table ... ok
test engine::coordinates::functional_image_tests::retiring_a_partly_traced_epoch_resets_the_next_maps_child_cursor ... ok
test engine::coordinates::functional_image_tests::unstarted_transport_images_and_incremental_log_drain_are_roots ... ok
test engine::coordinates::maintenance_tests::maintenance_spends_its_budget_draining_unowned_coordinate_records ... ok
test condition::archive_ownership_tests::rotating_owner_work_is_independent_of_unchanged_boolean_closure ... ok
test condition::archive_ownership_tests::releasing_a_large_archive_reclaims_its_canonical_table_storage ... ok
test condition::reorder_tests::archived_closures_keep_exact_sift_references_and_rebuild_after_reordering ... ok
test engine::collection::archive_cancel_tests::cancel_during_archive_registration_or_rebuild_preserves_views_until_release ... ok
test engine::coordinates::functional_image_tests::cancelling_composed_transport_at_each_suspension_releases_every_map ... ok
test engine::coordinates::progress_tests::old_finite_join_releases_broad_pending_scope_beside_divergence ... ok
test engine::coordinates::tests::adjacent_constant_deltas_traverse_an_unaffected_boolean_once ... ok
test engine::coordinates::tests::log_retention_follows_reader_leases ... ok
test engine::coordinates::tests::old_reader_crosses_multiple_publications_without_changing_target ... ok
test engine::coordinates::tests::repeated_exact_single_epoch_transport_reuses_boolean_work ... ok
test engine::coordinates::tests::retained_composition_images_are_bounded_across_many_segments ... ok
test engine::coordinates::tests::sparse_publications_pack_exact_deltas_in_one_segment ... ok
test engine::diagnostics::tests::conditional_poll_counts_identity_and_nontrivial_work_before_release ... ok
test engine::coordinates::rejected_reader_tests::false_pending_scope_discards_a_large_old_join_without_enumerating_it ... ok
test engine::discovery::tests::direct_anchor_builds_one_binding_per_tick_without_pinning_graph ... ok
test engine::diagnostics::tests::transport_accounts_real_transform_work_and_last_reader_cleanup ... ok
test engine::discovery::tests::consumed_anchor_row_can_be_collected_before_commit ... ok
test engine::discovery::tests::mixed_trigger_cutoff_includes_identity_sensitive_single_heads ... ok
test engine::discovery::tests::direct_anchor_scope_survives_gc_and_transports_before_commit ... ok
test engine::inspection::cutoff_tests::capture_order_bounds_cutoffs_through_collection_release_and_old_inspection_clones ... ok
